,location,size,total_sqft,bath,price,bhk,price_per_sqft
0,8th Phase JP Nagar,2 BHK,1073.5,2.0,54.005,2,5030.740568234746
1,8th Phase JP Nagar,3 BHK,1431.5,3.0,72.02,3,5031.086273140063
2,Balagere,1 BHK,790.5,1.0,42.295,1,5350.411132194813
3,Banashankari Stage VI,2 BHK,1177.5,2.0,59.935,2,5090.0212314225055
4,Bannerghatta Road,2 BHK,1122.5,2.0,58.935,2,5250.334075723831
5,Bannerghatta Road,2 BHK,1302.5,2.0,67.73,2,5200.0
6,Bannerghatta Road,3 BHK,1532.5,3.0,84.29,3,5500.163132137031
7,Bannerghatta Road,3 BHK,1532.5,3.0,79.465,3,5185.318107667211
8,Bannerghatta Road,2 BHK,1122.5,2.0,61.74,2,5500.22271714922
9,Begur Road,4 BHK,2500.0,6.0,122.5,4,4900.0
10,Bommanahalli,2 BHK,1355.0,2.0,73.17,2,5400.0
11,Budigere,2 BHK,1172.0,2.0,56.725,2,4840.017064846416
12,Budigere,3 BHK,1590.0,3.0,76.16,3,4789.937106918239
13,Budigere,1 BHK,705.0,1.0,34.545,1,4900.0
14,Chandapura,1 BHK,582.5,1.0,15.135,1,2598.283261802575
15,Chandapura,3 BHK,1162.5,2.0,30.215,3,2599.1397849462364
16,Chandapura,2 BHK,778.0,2.0,25.29,2,3250.642673521851
17,Devanahalli,4 Bedroom,3210.0,2.0,192.0,4,5981.308411214954
18,Devanahalli,3 BHK,1630.0,2.0,74.82,3,4590.184049079754
19,Devanahalli,2 BHK,3752.5,2.0,177.115,2,4719.920053297801
20,Devanahalli,1 BHK,698.5,1.0,28.57,1,4090.1932712956336
21,Devanahalli,3 BHK,1700.0,3.0,88.2,3,5188.235294117647
22,Devanahalli,2 BHK,1360.0,2.0,62.425,2,4590.073529411765
23,Devanahalli,1 BHK,1075.0,2.0,52.57,1,4890.232558139535
24,Electronic City Phase II,4 Bedroom,3550.0,2.0,167.5,4,4718.30985915493
25,Electronic City Phase II,4 BHK,2187.5,4.0,105.0,4,4800.0
26,Electronics City Phase 1,3 BHK,1522.5,2.0,60.75,3,3990.1477832512314
27,Electronics City Phase 1,1 BHK,762.5,1.0,45.4,1,5954.098360655737
28,Harlur,2 BHK,1335.0,2.0,72.76,2,5450.187265917603
29,Hebbal,4 BHK,5611.5,4.0,477.0,4,8500.400962309543
30,Hebbal,3 BHK,2661.0,2.0,226.5,3,8511.83765501691
31,Hebbal,4 BHK,2630.0,5.0,188.0,4,7148.28897338403
32,Hebbal,4 BHK,4225.0,6.0,359.0,4,8497.041420118343
33,Hennur,4 BHK,3517.0,2.0,161.5,4,4591.981802672733
34,Hennur,3 BHK,1830.5,3.0,84.205,3,4600.109259765091
35,Hennur Road,2 BHK,1317.5,2.0,63.77,2,4840.2277039848195
36,Hennur Road,3 BHK,1664.0,2.0,93.865,3,5640.9254807692305
37,Hennur Road,3 BHK,1570.0,3.0,75.99,3,4840.127388535031
38,Hoodi,4 BHK,2065.5,4.0,91.915,4,4450.012103606875
39,Hoodi,1 BHK,863.0,1.0,40.55,1,4698.725376593278
40,Hoodi,2 BHK,1258.5,2.0,59.135,2,4698.847834723878
41,Hormavu,3 BHK,1617.5,3.0,73.595,3,4549.922720247295
42,Hormavu,1 BHK,583.0,1.0,28.275,1,4849.91423670669
43,Hosa Road,1 BHK,800.0,1.0,39.99,1,4998.75
44,Hoskote,2 BHK,1730.0,2.0,28.545,2,1650.0
45,JP Nagar,5 BHK,5520.0,2.0,375.0,5,6793.478260869565
46,JP Nagar,4 BHK,4624.5,4.0,314.5,4,6800.735214617796
47,JP Nagar,2 BHK,1352.5,2.0,93.865,2,6940.110905730129
48,JP Nagar,3 BHK,2195.0,2.0,152.0,3,6924.829157175399
49,JP Nagar,3 BHK,3496.5,2.0,237.5,3,6792.506792506792
50,Jakkur,4 BHK,3181.0,2.0,229.0,4,7198.994027035524
51,KR Puram,2 BHK,1277.5,2.0,56.8,2,4446.183953033268
52,KR Puram,3 BHK,1128.76,3.0,47.405,3,4199.741309047096
53,KR Puram,3 BHK,1559.0,3.0,69.315,3,4446.119307248236
54,KR Puram,2 BHK,1192.5,2.0,51.22,2,4295.17819706499
55,KR Puram,3 BHK,1462.5,2.0,62.81,3,4294.7008547008545
56,KR Puram,3 BHK,1583.0,2.0,70.445,3,4450.0947567909025
57,Kanakpura Road,1 BHK,825.0,1.0,36.29,1,4398.787878787879
58,Kanakpura Road,3 BHK,1530.0,2.0,66.4,3,4339.869281045752
59,Kanakpura Road,1 BHK,458.0,1.0,19.695,1,4300.218340611354
60,Kanakpura Road,2 BHK,1155.0,2.0,50.125,2,4339.82683982684
61,Kanakpura Road,2 BHK,800.0,2.0,41.145,2,5143.125000000001
62,Kanakpura Road,3 BHK,1530.0,2.0,70.99,3,4639.869281045751
63,Magadi Road,2 BHK,1000.0,2.0,46.5,2,4650.0
64,Magadi Road,3 BHK,1187.0,2.0,55.195,3,4649.957877000842
65,Mysore Road,2 BHK,1005.0,2.0,35.175,2,3499.9999999999995
66,Mysore Road,2 BHK,1029.5,2.0,50.855,2,4939.776590577951
67,Old Madras Road,4 BHK,3715.0,6.0,224.5,4,6043.06864064603
68,Old Madras Road,4 BHK,3715.0,6.0,200.5,4,5397.039030955585
69,Old Madras Road,5 BHK,5020.0,7.0,287.0,5,5717.131474103586
70,Old Madras Road,4 BHK,3715.0,6.0,212.5,4,5720.053835800808
71,Rajaji Nagar,4 BHK,3539.5,2.0,424.5,4,11993.21938126854
72,Sarjapur,2 BHK,1242.5,2.0,43.49,2,3500.201207243461
73,Sarjapur,1 BHK,649.5,1.0,17.535,1,2699.7690531177827
74,Sarjapur,4 Bedroom,2585.5,4.0,139.5,4,5395.4747631019145
75,Sarjapur,4 BHK,2302.5,2.0,80.59,4,3500.108577633008
76,Sarjapur,4 Bedroom,2585.5,4.0,115.0,4,4447.882421195127
77,Sarjapur  Road,1 BHK,615.0,1.0,17.835,1,2900.0
78,Sarjapur  Road,4 Bedroom,3416.5,6.0,143.0,4,4185.570027806234
79,Sarjapur  Road,2 BHK,975.0,2.0,28.275,2,2900.0
80,Sarjapur  Road,3 BHK,1272.5,2.0,40.72,3,3200.0
81,Sarjapur  Road,4 Bedroom,3385.5,6.0,142.0,4,4194.358292718948
82,Sarjapur  Road,3 BHK,1773.5,2.0,85.125,3,4799.830842965886
83,Sarjapur  Road,3 BHK,1773.5,2.0,102.92,3,5803.213983648154
84,Talaghattapura,3 BHK,2038.5,3.0,122.0,3,5984.792739759627
85,Thanisandra,2 BHK,1185.5,2.0,58.68,2,4949.810206663855
86,Thanisandra,3 BHK,2336.5,3.0,115.89,3,4959.982880376631
87,Thanisandra,1 BHK,784.0,1.0,35.285,1,4500.6377551020405
88,Thanisandra,1 BHK,777.0,1.0,38.535,1,4959.459459459459
89,Thanisandra,2 BHK,1131.0,2.0,55.975,2,4949.160035366932
90,Thanisandra,1 BHK,747.0,1.0,34.355,1,4599.062918340026
91,Thanisandra,1 BHK,777.0,1.0,38.46,1,4949.80694980695
92,Thanisandra,3 BHK,1533.0,3.0,75.885,3,4950.097847358122
93,Tumkur Road,1 BHK,700.0,1.0,30.09,1,4298.571428571428
94,Tumkur Road,3 BHK,1343.5,3.0,57.76,3,4299.218459248233
95,Varthur Road,1 BHK,552.5,1.0,13.26,1,2400.0
96,Whitefield,1 BHK,665.0,2.0,28.585,1,4298.496240601504
97,Whitefield,4 BHK,2856.0,5.0,145.5,4,5094.53781512605
98,Whitefield,1 BHK,630.5,1.0,32.79,1,5200.634417129262
99,Whitefield,1 BHK,709.0,1.0,34.385,1,4849.788434414669
100,Whitefield,3 BHK,2094.0,2.0,113.19,3,5405.444126074499
101,Whitefield,1 BHK,709.0,1.0,34.735,1,4899.153737658674
102,Whitefield,1 BHK,630.5,1.0,32.15,1,5099.127676447264
103,Whitefield,4 BHK,2856.0,5.0,154.5,4,5409.663865546218
104,Whitefield,4 BHK,2856.0,5.0,158.5,4,5549.7198879551825
105,Whitefield,4 BHK,2856.0,5.0,157.5,4,5514.705882352941
106,Whitefield,3 BHK,1495.0,2.0,61.28,3,4098.996655518395
107,Whitefield,3 BHK,1495.0,2.0,60.55,3,4050.1672240802677
108,Whitefield,3 BHK,1639.5,3.0,92.63,3,5649.893260140287
109,Whitefield,4 BHK,2858.0,4.0,137.0,4,4793.561931420574
110,Whitefield,2 BHK,955.0,2.0,38.19,2,3998.952879581152
111,Whitefield,4 BHK,2856.0,5.0,154.5,4,5409.663865546218
112,Yelahanka,2 BHK,1132.5,2.0,48.13,2,4249.889624724062
113,Yelahanka,3 BHK,1450.0,3.0,65.255,3,4500.3448275862065
114,Yelahanka,3 BHK,1662.0,2.0,67.98,3,4090.2527075812272
115,Yelahanka,4 BHK,3461.0,2.0,173.0,4,4998.55533082924
116,Yelahanka,4 BHK,2912.5,6.0,125.5,4,4309.01287553648
117,Yelahanka,2 BHK,1405.0,2.0,50.58,2,3600.0
118,Yelahanka,1 BHK,827.5,1.0,42.535,1,5140.181268882176
119,Yelahanka,2 BHK,1195.0,2.0,53.105,2,4443.933054393306
120,Yeshwanthpur,2 BHK,717.0,2.0,49.475,2,6900.278940027894
121,Yeshwanthpur,1 BHK,605.0,1.0,41.745,1,6899.999999999999
122,other,4 BHK,3317.5,5.0,268.5,4,8093.443858327054
123,other,3 BHK,1732.5,3.0,91.855,3,5301.875901875902
124,other,1 BHK,801.0,1.0,33.645,1,4200.374531835207
125,other,1 BHK,720.0,1.0,32.39,1,4498.611111111111
